Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HUAWEI RIO-L01 Build/HuaweiRIO-L01)
Dalvik/2.1.0 (Linux; U; Android 6.0; Blade V6 Plus Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H850 Build/NRD90U)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; T84HAi3G Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Vega S95_Meta Build/p200_2G)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.1.2.0.NDFMIEI)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Micromax HS2 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; BLA-L29 Build/HUAWEIBLA-L29)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SAMSUNG-SGH-I337 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; B3-A40 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SUNSET2 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; C6603 Build/10.6.A.0.454)
Dalvik/2.1.0 (Linux; U; Android 5.1; Archos 55 Platinum Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; PIC-LX9 Build/HUAWEIPIC-LX9)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MotoG3 Build/NJH47F)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; QMV7B Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SOL24 Build/14.3.C.0.300)
Dalvik/2.1.0 (Linux; U; Android 5.0; RCT6213W87DK Build/LRX21M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; U65GT Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; Elite Tab 9.7 Retina Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; HTC One M8s Build/LMY49J)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo TB3-X70F Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V8.5.2.0.10.LAICNED)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; D2403 Build/18.6.A.0.182)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ONE E1003 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-K520 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V9.5.4.0.LHMMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; BRAVIS A554 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ZUK Z2131 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P3100 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A516 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/8.4.12)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V8.1.2.0.MBEMIDI)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N910S Build/MMB29K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ZP999 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; ASUS_Z010D Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC Desire 700 dual sim Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-P3110 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900K Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A889 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; TA-1053 Build/OPR1.170623.026)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ZTE Blade L3 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D325 Build/KOT49I.A1441760949)
Dalvik/2.1.0 (Linux; U; Android 6.0; A8 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; X5pro Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3116 Build/40.0.A.6.189)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-A530F Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; PSP3530DUO Build/LRX22L)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.5.4.0.MHRMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; E2353 Build/26.3.A.1.33)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; Lenovo P780 Build/JOP40D)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-H522 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; DUK-L09 Build/HUAWEIDUK-L09)
Dalvik/1.4.0 (Linux; U; Android 2.3.6; GT-S5360 Build/GINGERBREAD)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/8.3.29)
Dalvik/2.1.0 (Linux; U; Android 7.0; F8131 Build/39.2.A.0.417)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Mi-4c MIUI/6.12.1)
Dalvik/2.1.0 (Linux; U; Android 7.0; HTC One M9 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N915F Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; Philips-W7555 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-T900 Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; ASUS_X00BD Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V9.2.4.0.LHMMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.5.4.0.NEGMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 7 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V7.5.1.0.LAICNDE)
Dalvik/2.1.0 (Linux; U; Android Android 5.1; SUPRA M94CG Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; BV8000Pro Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; MEIZU M6 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/8.1.18)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; ZTE BLADE A460 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; Optima 10.4 3G TT1004PG Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; Impulse_P2 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J250F Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A606 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Hit Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J710F Build/MMB29K)
Dalvik/1.4.0 (Linux; U; Android 2.3.7; LT26i Build/6.0.A.3.73)
Dalvik/2.1.0 (Linux; U; Android 5.1; PRO 5 Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A5000 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SUPRA M726G Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-E500F Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 6.0; PRO 6 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-A500H Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; i508 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Lenovo K53a48 Build/NRD90N)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8262 Build/JZO54K)
Dalvik/1.4.0 (Linux; U; Android 2.3.4; LG-LS855 Build/GRJ22)
Dalvik/2.1.0 (Linux; U; Android 7.0; ASUS_X018D Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; M8 Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K017 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; D5103 Build/18.1.A.2.25)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A3003 Build/OPR1.170623.032)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-N8013 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SAMSUNG-SM-G900A Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935T Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HTC One X Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8190N Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P5113 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P5210 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9505 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P3113 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9300 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-P5210 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Gigaset QV830 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.0; SAMSUNG-SM-G900A Build/LRX21T)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-T237P Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-T530 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1; QTAIR7 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; SPH-L720T Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 5.1; XT1096 Build/LPES23.32-25-5-5)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T813 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900V Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T800 Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/8.3.1)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-N900 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LENNY Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9152 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S5280 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S5282 Build/JZO54K)
Dalvik/1.4.0 (Linux; U; Android 2.3.6; GT-S5302 Build/GINGERBREAD)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Nexus 5 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A369i Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SCH-I545 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; C6903 Build/14.3.A.0.757)
Dalvik/1.4.0 (Linux; U; Android 2.3.5; HTC Explorer A310e Build/GRJ90)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9305 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.3; HTC One Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HS-U970 Build/JOP40D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; CHM-U01 Build/HonorCHM-U01)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G900V Build/LRX21T)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Plus Build/NRD90M.01.033)
Dalvik/1.4.0 (Linux; U; Android 2.3.6; GT-S5830i Build/GINGERBREAD)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G928V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G900F Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo S1La40 Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.0.4; LT18i Build/4.1.B.0.587)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930W8 Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; XT1650 Build/OCLS27.76-69-4)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto E (4) Build/NMA26.42-113)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo S650 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G610-U20 Build/HuaweiG610-U20)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.5.5.0.NDDMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; G620S-L02 Build/HuaweiG620S-L02)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X526 Build/IIXOSOP5801910121S)
Dalvik/2.1.0 (Linux; U; Android 5.1; MN4A2ZP/A Build/LMY47I)
Dalvik/1.4.0 (Linux; U; Android 2.3.3; GT-S5660 Build/GINGERBREAD)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; VS988 Build/OPR1.170623.032)
Dalvik/1.6.0 (Linux; U; Android 4.0.4; GT-S7560 Build/IMM76I)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N935F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G935F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; Lenovo TB-7304I Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.1.2.0.NDKMIEI)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.6.1.0.NCFMIFD)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935F Build/NRD90M) [FBAN/Orca-Android;FBAV/119.0.0.18.91;FBPN/com.facebook.orca;FBLC/sv_SE;FBBV/58970668;FBCR/Tele2;FBMF/samsung;FBBD/samsung;FBDV/SM-G935F;FBSV/7.0;FBCA/armeabi-v7a:armeabi;FBDM/{density=3.0,width=1080,height=1920};FB_FW/1;]
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Hit Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; A4 Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; WAS-LX1A Build/HUAWEIWAS-LX1A)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-A520F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0; E5603 Build/30.2.A.1.21)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; V407 Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5303 Build/12.1.A.1.205)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-N950F Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J327V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; AUM-L41 Build/HONORAUM-L41)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Micromax A79 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-C7010 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HUAWEIPRA-LA1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930V Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SAMSUNG-SM-G930A Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V9.6.2.0.LHMMIFD)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A3500-FL Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930K Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.6.2.0.NAMMIFD)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; VPA051 Build/MMB29M-00310)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SGP321 Build/10.7.A.0.222)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A916 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; BTV-DL09 Build/HUAWEIBEETHOVEN-DL09)
Dalvik/2.1.0 (Linux; U; Android 6.0; U20 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SAMSUNG-SM-G530AZ Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android+7.0; RS988+Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0; HUAWEI NMO-L31 Build/HUAWEINMO-L31)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P6 S-U06 Build/HuaweiP6S-U06)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-A530F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LG-H932 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T719 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; eSTAR_Grand_HD_Quad Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X522 Build/IFXNAOP5801810091S)
Dalvik/2.1.0 (Linux; U; Android 5.1; MI PAD 2 MIUI/V9.6.1.0.LACCNFD)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/7.11.30)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.3.13)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/7.11.10)
Dalvik/2.1.0 (Linux; U; Android 5.0; Cloud 4G Star Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Positivo Twist 4G Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; vivo NEX A Build/OPM1.171019.019)
Dalvik/2.1.0 (Linux; U; Android 6.0; hi6210sft Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; X2 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; XTD3268 Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; TX201LA Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Archos 50f Helium Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; vivo X6Plus A Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; GT-I9505 Build/MMB29U)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ASUS_T00P Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500G Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; MI NOTE Pro MIUI/6.4.14)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-48-9)
Dalvik/2.1.0 (Linux; U; Android 6.0; Advance 4.0M Build/A090)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; XT916 Build/3_19A_2009)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-V930 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Aquaris X2 Pro Build/OPM1.171019.026)
Dalvik/2.1.0 (Linux; U; Android 6.0; MTN-L860 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8142 Build/47.1.A.12.235)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 5 MIUI/V9.6.2.0.OAAMIFD)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; HUAWEI GRA-L09 Build/HUAWEIGRA-L09C150B196)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9200 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-D850 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.2.24)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5 Build/OPM3.171019.016)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; X50D Build/X50D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z01BS Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 5.1; Q6T10IN4G Build/LMY47D)
Dalvik/1.4.0 (Linux; U; Android 2.3.6; GT-S5839i Build/GINGERBREAD)
Dalvik/2.1.0 (Linux; U; Android 7.0; ZTE BLADE V0850 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G3112 Build/48.1.A.0.116)
Dalvik/2.1.0 (Linux; U; Android 7.0; HTC_A9u Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Mi 4i MIUI/V7.5.1.0.LXICNDE)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J250G Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; eZee&#039;Tab13Q10-M Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; LG-LK460 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; D5 Pro Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; PH402 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Z812 Build/LMY47O)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; F5121 Build/34.0.A.1.277)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; AGM X1 Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; QOOQ Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A3010 Build/OPR3.170623.013)
Dalvik/2.1.0 (Linux; U; Android 7.0; Nexus 6 Build/NBD91X)
Dalvik/2.1.0 (Linux; U; Android 5.1; OV-qualcore 1021 3G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; moto g(6) plus Build/OPW27.113-89)
Dalvik/2.1.0 (Linux; U; Android 7.0; ECHO_STUDIO Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.1.25)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/8.7.26)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-G900F Build/OPM6.171019.030.H1)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Build/NRD90M.060)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; POV_TAB-P1026(V3.0)-2 Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 3 Build/OPM5.171019.019)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 5s MIUI/8.1.18.0MAGCNDH)
Dalvik/1.6.0 (Linux; U; Android 4.3; G630-U20 Build/HuaweiG630-U20C02B148)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Lenovo K3 Note Build/NJH47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; HORIZON_M Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi Note 2 MIUI/V9.6.1.0.OADMIFD)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; SGPT12 Build/TJDSU0177)
Dalvik/2.1.0 (Linux; U; Android 9; Mi MIX 2S MIUI/8.8.28)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G900F Build/LDY.080)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; BB2 PRO Build/MHC19J)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-P585M Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Vernee Thor Build/NJH47B)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Doogee X5 Max Pro Build/N2G47O)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; XT1032 Build/KXB20.9-1.10-1.18)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/8.1.25)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/8.3.8)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PO9661TAQ-10172MK2 Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; XT1033 Build/KXB20.25-1.37)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; 706_v92_jbla_fhd Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Moto G 2014 Build/OPM3.171019.013)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 3 Build/OPM3.171019.013)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; XT907 Build/9.8.1Q-94-1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LGLS990 Build/KVT49L.LS990ZV5)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; HTC U11 plus Build/OPR6.170623.013)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ST27i Build/6.2.A.1.100)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.8.9)
Dalvik/2.1.0 (Linux; U; Android 7.0; ASUS_P00I Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8141 Build/47.1.A.8.49)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (4) Build/MPJ24.139-50)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ZTE Axon 7 Build/OPM1.171019.018)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/7.11.6)
Dalvik/1.6.0 (Linux; U; Android 5.1; KT096H Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; MIX MIUI/7.12.7)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/8.1.18)
Dalvik/2.1.0 (Linux; U; Android 6.0; LAVA_A3 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 3 Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; GT-i8730 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/V9.5.2.0.NBGCNFA)
Dalvik/1.6.0 (Linux; U; Android 4.3; sdk Build/JWR66V)
Dalvik/2.1.0 (Linux; U; Android 5.1; FREEDOM X1 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; ML-JI-M7_3G_PLUS Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G925A Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-T825 Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/7.4.27)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/V9.6.1.0.NBGCNFD)
Dalvik/2.1.0 (Linux; U; Android 7.0.1; SM-N920K Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Nexus 4 Build/MMB29T)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G935A Build/MMB29M)
